joke_id,joke,Processed_joke,cluster,sorted_topics,main_topic
1,"A man visits the doctor. The doctor says ""I have bad news for you.You havecancer and Alzheimer's disease"". The man replies ""Well,thank God I don't have cancer!""",man visit doctor doctor say news havecancer alzheimer disease man reply god cancer,"[(0, 0.002553701), (1, 0.0021722557), (2, 0.0021684214), (3, 0.0025248607), (4, 0.002951629), (5, 0.0024922867), (6, 0.0026840565), (7, 0.0028713304), (8, 0.0021688908), (9, 0.9774125)]","[(9, 0.9774125), (4, 0.002951629), (7, 0.0028713304), (6, 0.0026840565), (0, 0.002553701), (3, 0.0025248607), (5, 0.0024922867), (1, 0.0021722557), (8, 0.0021688908), (2, 0.0021684214)]",9
2,"This couple had an excellent relationship going until one day he came homefrom work to find his girlfriend packing. He asked her why she was leaving himand she told him that she had heard awful things about him. ""What could they possibly have said to make you move out?"" ""They told me that you were a pedophile."" He replied, ""That's an awfully big word for a ten year old."" ",excellent relationship going day came work find packing asked leaving himand told thing could said make move told pedophile replied word year,"[(0, 0.0015246436), (1, 0.0012969081), (2, 0.9863349), (3, 0.0015074251), (4, 0.0017622197), (5, 0.0014879773), (6, 0.0016024702), (7, 0.0017142788), (8, 0.0012948993), (9, 0.0014742486)]","[(2, 0.9863349), (4, 0.0017622197), (7, 0.0017142788), (6, 0.0016024702), (0, 0.0015246436), (3, 0.0015074251), (5, 0.0014879773), (9, 0.0014742486), (1, 0.0012969081), (8, 0.0012948993)]",2
3,Q. What's 200 feet long and has 4 teeth? A. The front row at a Willie Nelson Concert.,foot teeth row nelson concert,"[(0, 0.006383809), (1, 0.0054302616), (2, 0.0054206764), (3, 0.0063117133), (4, 0.0073785596), (5, 0.006230284), (6, 0.0067096753), (7, 0.0071778274), (8, 0.00542185), (9, 0.9435353)]","[(9, 0.9435353), (4, 0.0073785596), (7, 0.0071778274), (6, 0.0067096753), (0, 0.006383809), (3, 0.0063117133), (5, 0.006230284), (1, 0.0054302616), (8, 0.00542185), (2, 0.0054206764)]",9
4,Q. What's the difference between a man and a toilet? A. A toilet doesn't follow you around after you use it.,difference man toilet toilet doesn follow use,"[(0, 0.0046429113), (1, 0.0039494014), (2, 0.0039424305), (3, 0.0045904764), (4, 0.95981044), (5, 0.0045312536), (6, 0.0048799124), (7, 0.005220397), (8, 0.0039432836), (9, 0.004489446)]","[(4, 0.95981044), (7, 0.005220397), (6, 0.0048799124), (0, 0.0046429113), (3, 0.0045904764), (5, 0.0045312536), (9, 0.004489446), (1, 0.0039494014), (8, 0.0039432836), (2, 0.0039424305)]",4
5,"Q.	What's O. J. Simpson's Internet address? A.	Slash, slash, backslash, slash, slash, escape.",internet address slash slash backslash slash slash escape,"[(0, 0.00408576), (1, 0.96338636), (2, 0.003469337), (3, 0.0040396177), (4, 0.0047224197), (5, 0.0039875014), (6, 0.004294321), (7, 0.0045939474), (8, 0.0034700881), (9, 0.003950711)]","[(1, 0.96338636), (4, 0.0047224197), (7, 0.0045939474), (6, 0.004294321), (0, 0.00408576), (3, 0.0040396177), (5, 0.0039875014), (9, 0.003950711), (8, 0.0034700881), (2, 0.003469337)]",1
6,"Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts oftown. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She andthe attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could'vebeen the wife of a grease monkey !' To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !' ",bill trip arkansas re gas bill service station run station serve realizes boyfriend school andthe attendant gas car window say bye bill pull car road turn say aren glad married could vebeen wife grease replied bill would married pumping gas would president,"[(0, 0.00080435036), (1, 0.0006842048), (2, 0.00068299717), (3, 0.0007952664), (4, 0.00092968746), (5, 0.99289274), (6, 0.000845409), (7, 0.0009043955), (8, 0.00068314496), (9, 0.00077776366)]","[(5, 0.99289274), (4, 0.00092968746), (7, 0.0009043955), (6, 0.000845409), (0, 0.00080435036), (3, 0.0007952664), (9, 0.00077776366), (1, 0.0006842048), (8, 0.00068314496), (2, 0.00068299717)]",5
7,How many feminists does it take to screw in a light bulb?That's not funny.,take bulb funny,"[(0, 0.3101079), (1, 0.008687662), (2, 0.008672328), (3, 0.010097862), (4, 0.011804667), (5, 0.009967586), (6, 0.61062866), (7, 0.011483524), (8, 0.008674205), (9, 0.009875622)]","[(6, 0.61062866), (0, 0.3101079), (4, 0.011804667), (7, 0.011483524), (3, 0.010097862), (5, 0.009967586), (9, 0.009875622), (1, 0.008687662), (8, 0.008674205), (2, 0.008672328)]",6
8,Q. Did you hear about the dyslexic devil worshiper? A. He sold his soul to Santa.,hear devil sold soul santa,"[(0, 0.0063838763), (1, 0.005430319), (2, 0.0054207337), (3, 0.00631178), (4, 0.0073786373), (5, 0.0062303497), (6, 0.9440716), (7, 0.007177903), (8, 0.005421907), (9, 0.0061728656)]","[(6, 0.9440716), (4, 0.0073786373), (7, 0.007177903), (0, 0.0063838763), (3, 0.00631178), (5, 0.0062303497), (9, 0.0061728656), (1, 0.005430319), (8, 0.005421907), (2, 0.0054207337)]",6
9,"A country guy goes into a city bar that has a dress code, and the maitred' demands he wear a tie. Discouraged, the guy goes to his car to sulk when inspiration strikes: He's got jumper cables in the trunk! So he wrapsthem around his neck, sort of like a string tie (a bulky string tie to besure) and returns to the bar. The maitre d' is reluctant, but says to theguy, ""Okay, you're a pretty resourceful fellow, you can come in... butjust don't start anything""!  ",country guy go city bar dress code maitred demand wear discouraged guy go car sulk inspiration strike got cable trunk wrapsthem sort string bulky string besure return bar maitre say re come start anything,"[(0, 0.99126047), (1, 0.00084363786), (2, 0.0008421488), (3, 0.000980579), (4, 0.0011463227), (5, 0.0009679282), (6, 0.0010424057), (7, 0.0011151372), (8, 0.00084233104), (9, 0.0009589977)]","[(0, 0.99126047), (4, 0.0011463227), (7, 0.0011151372), (6, 0.0010424057), (3, 0.000980579), (5, 0.0009679282), (9, 0.0009589977), (1, 0.00084363786), (8, 0.00084233104), (2, 0.0008421488)]",0
10,"Two cannibals are eating a clown, one turns to other and says: ""Does this taste funny to you? ",eating turn say taste funny,"[(0, 0.94374657), (1, 0.0054302397), (2, 0.005420655), (3, 0.0063116876), (4, 0.0073785298), (5, 0.006230259), (6, 0.0067096483), (7, 0.0071777985), (8, 0.005421828), (9, 0.0061727758)]","[(0, 0.94374657), (4, 0.0073785298), (7, 0.0071777985), (6, 0.0067096483), (3, 0.0063116876), (5, 0.006230259), (9, 0.0061727758), (1, 0.0054302397), (8, 0.005421828), (2, 0.005420655)]",0
11,"Q. What do a hurricane, a tornado, and a redneckdivorce all have in common? A. Someone's going to lose their trailer...",hurricane tornado redneckdivorce someone going trailer,"[(0, 0.952627), (1, 0.0045729927), (2, 0.004564921), (3, 0.0053152908), (4, 0.0062137153), (5, 0.0052467166), (6, 0.0056504267), (7, 0.0060446723), (8, 0.004565909), (9, 0.0051983083)]","[(0, 0.952627), (4, 0.0062137153), (7, 0.0060446723), (6, 0.0056504267), (3, 0.0053152908), (5, 0.0052467166), (9, 0.0051983083), (1, 0.0045729927), (8, 0.004565909), (2, 0.004564921)]",0
12,"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance,figuring the wind direction and speed. Driving his partner nuts.Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!""The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot.""""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!"" ",guy stood tee shot seemed eternity looking looking measuring distance figuring direction speed driving partner nut exasperated partner say hell taking hit goddamn ball guy answer wife watching clubhouse want make perfect shot man stand chance hell hitting,"[(0, 0.0008882852), (1, 0.0007556024), (2, 0.00075426867), (3, 0.00087825337), (4, 0.0010267014), (5, 0.0008669227), (6, 0.0009336284), (7, 0.0009987702), (8, 0.9920386), (9, 0.0008589242)]","[(8, 0.9920386), (4, 0.0010267014), (7, 0.0009987702), (6, 0.0009336284), (0, 0.0008882852), (3, 0.00087825337), (5, 0.0008669227), (9, 0.0008589242), (1, 0.0007556024), (2, 0.00075426867)]",8
13,"They asked the Japanese visitor if they have elections in hiscountry.  ""Every Morning"" he answers.",asked visitor election hiscountry morning answer,"[(0, 0.0053758896), (1, 0.004572895), (2, 0.95181704), (3, 0.005315177), (4, 0.006213582), (5, 0.0052466043), (6, 0.005650306), (7, 0.006044543), (8, 0.0045658113), (9, 0.005198197)]","[(2, 0.95181704), (4, 0.006213582), (7, 0.006044543), (6, 0.005650306), (0, 0.0053758896), (3, 0.005315177), (5, 0.0052466043), (9, 0.005198197), (1, 0.004572895), (8, 0.0045658113)]",2
14,"The father was very anxious to marry off his only daughter so he wanted to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the surprised first date. ""My daughter she loves to screw and she's good at it, you and her  should go screw,"" carefully explained the father. Now very interested the boy replied, ""Yes, sir."" Minutes later the girl came down the stairs, kissed her father goodbye and the couple left. After only a few minutes she reappeared, furious, dress torn, hair a mess and screamed""Dammit, Daddy, it's the TWIST, get it straight!"" ",marry daughter wanted date screw say huh replied date daughter love screw go screw explained boy replied sir minute came stair kissed couple left minute reappeared dress hair mess screamed dammit daddy twist get straight,"[(0, 0.9915079), (1, 0.00081975746), (2, 0.00081831054), (3, 0.0009528223), (4, 0.0011138744), (5, 0.0009405296), (6, 0.001012899), (7, 0.0010835717), (8, 0.00081848766), (9, 0.00093185186)]","[(0, 0.9915079), (4, 0.0011138744), (7, 0.0010835717), (6, 0.001012899), (3, 0.0009528223), (5, 0.0009405296), (9, 0.00093185186), (1, 0.00081975746), (8, 0.00081848766), (2, 0.00081831054)]",0
15,Q:  What did the blind person say when given some matzah?A:  Who the hell wrote this?,person say given matzah hell wrote,"[(0, 0.005375971), (1, 0.004572964), (2, 0.0045648925), (3, 0.0053152572), (4, 0.006213676), (5, 0.0052466835), (6, 0.9529017), (7, 0.0060446346), (8, 0.0045658806), (9, 0.0051982757)]","[(6, 0.9529017), (4, 0.006213676), (7, 0.0060446346), (0, 0.005375971), (3, 0.0053152572), (5, 0.0052466835), (9, 0.0051982757), (1, 0.004572964), (8, 0.0045658806), (2, 0.0045648925)]",6
16,Q. What is orange and sounds like a parrot?  A. A carrot.,orange sound parrot carrot,"[(0, 0.007857044), (1, 0.00668344), (2, 0.006671643), (3, 0.00776831), (4, 0.00908136), (5, 0.007668089), (6, 0.008258113), (7, 0.9317416), (8, 0.0066730874), (9, 0.00759734)]","[(7, 0.9317416), (4, 0.00908136), (6, 0.008258113), (0, 0.007857044), (3, 0.00776831), (5, 0.007668089), (9, 0.00759734), (1, 0.00668344), (8, 0.0066730874), (2, 0.006671643)]",7
17,How many men does it take to screw in a light bulb? One...men will screw anything. ,men take screw light bulb men screw anything,"[(0, 0.004085744), (1, 0.0034754577), (2, 0.0034693233), (3, 0.0040396014), (4, 0.0047224006), (5, 0.003987485), (6, 0.96420527), (7, 0.004593929), (8, 0.0034700742), (9, 0.003950695)]","[(6, 0.96420527), (4, 0.0047224006), (7, 0.004593929), (0, 0.004085744), (3, 0.0040396014), (5, 0.003987485), (9, 0.003950695), (1, 0.0034754577), (8, 0.0034700742), (2, 0.0034693233)]",6
18,"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which hewrites down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""The clerk says, ""You can add another 'Bow wow' for the same price.""The dog responded, ""Now wouldn't that sound a little silly?"" ",dog walk union asks send telegram fill form hewrites send bow wow wow bow wow wow clerk say bow wow price dog responded,"[(0, 0.0014592834), (1, 0.0012413107), (2, 0.9869207), (3, 0.001442803), (4, 0.0016866748), (5, 0.001424189), (6, 0.0015337736), (7, 0.0016407891), (8, 0.0012393879), (9, 0.0014110488)]","[(2, 0.9869207), (4, 0.0016866748), (7, 0.0016407891), (6, 0.0015337736), (0, 0.0014592834), (3, 0.001442803), (5, 0.001424189), (9, 0.0014110488), (1, 0.0012413107), (8, 0.0012393879)]",2
19,"Q: If a person who speaks three languages is called ""tri-lingual,"" anda person who speaks two languages is called ""bi-lingual,"" what do calla person who only speaks one language?A: American! ",person speaks language called anda person speaks language called calla person speaks language,"[(0, 0.0025537044), (1, 0.0021722584), (2, 0.0021684242), (3, 0.0025248642), (4, 0.002951633), (5, 0.0024922902), (6, 0.0026840603), (7, 0.9778146), (8, 0.0021688936), (9, 0.0024692952)]","[(7, 0.9778146), (4, 0.002951633), (6, 0.0026840603), (0, 0.0025537044), (3, 0.0025248642), (5, 0.0024922902), (9, 0.0024692952), (1, 0.0021722584), (8, 0.0021688936), (2, 0.0021684242)]",7
20,What's the difference between a MacIntosh and anEtch-A-Sketch? You don't have to shake the Mac to clear the screen. ,difference macintosh anetch sketch shake mac screen,"[(0, 0.0046429327), (1, 0.003949419), (2, 0.003942448), (3, 0.0045904974), (4, 0.005366413), (5, 0.004531274), (6, 0.0048799342), (7, 0.0052204207), (8, 0.0039433017), (9, 0.95893335)]","[(9, 0.95893335), (4, 0.005366413), (7, 0.0052204207), (6, 0.0048799342), (0, 0.0046429327), (3, 0.0045904974), (5, 0.004531274), (1, 0.003949419), (8, 0.0039433017), (2, 0.003942448)]",9
21,"What's the difference between a used tire and 365 used condoms?One's a Goodyear, the other's a great year.",difference used tire used condom goodyear year,"[(0, 0.95908713), (1, 0.003949387), (2, 0.003942416), (3, 0.00459046), (4, 0.005366369), (5, 0.0045312373), (6, 0.0048798947), (7, 0.0052203783), (8, 0.0039432696), (9, 0.00448943)]","[(0, 0.95908713), (4, 0.005366369), (7, 0.0052203783), (6, 0.0048798947), (3, 0.00459046), (5, 0.0045312373), (9, 0.00448943), (1, 0.003949387), (8, 0.0039432696), (2, 0.003942416)]",0
22,"A duck walks into a pharmacy and asks for a condom. The pharmacist says""Would you like me to stick that on your bill?""The duck says: ""What kind of duck do you think I am!""",duck walk pharmacy asks pharmacist say would like bill duck say kind duck think,"[(0, 0.0023755492), (1, 0.002020714), (2, 0.0020171474), (3, 0.0023487208), (4, 0.979437), (5, 0.0023184193), (6, 0.0024968106), (7, 0.0026710199), (8, 0.002017584), (9, 0.0022970284)]","[(4, 0.979437), (7, 0.0026710199), (6, 0.0024968106), (0, 0.0023755492), (3, 0.0023487208), (5, 0.0023184193), (9, 0.0022970284), (1, 0.002020714), (8, 0.002017584), (2, 0.0020171474)]",4
23,Q: What is the Australian word for a boomerang that won't   come back? A: A stick,word boomerang won come stick,"[(0, 0.0063838204), (1, 0.0054302714), (2, 0.005420686), (3, 0.94367415), (4, 0.0073785726), (5, 0.006230295), (6, 0.006709687), (7, 0.00717784), (8, 0.0054218597), (9, 0.0061728116)]","[(3, 0.94367415), (4, 0.0073785726), (7, 0.00717784), (6, 0.006709687), (0, 0.0063838204), (5, 0.006230295), (9, 0.0061728116), (1, 0.0054302714), (8, 0.0054218597), (2, 0.005420686)]",3
24,What do you get when you run over a parakeet with a lawnmower? Shredded tweet.,get run tweet,"[(0, 0.010213121), (1, 0.00868759), (2, 0.008672256), (3, 0.010097779), (4, 0.01180457), (5, 0.009967504), (6, 0.0107344575), (7, 0.01148343), (8, 0.008674134), (9, 0.90966517)]","[(9, 0.90966517), (4, 0.01180457), (7, 0.01148343), (6, 0.0107344575), (0, 0.010213121), (3, 0.010097779), (5, 0.009967504), (1, 0.00868759), (8, 0.008674134), (2, 0.008672256)]",9
25,"Two kindergarten girls were talking outside: one said, ""Youwon't believe what I saw on the patio yesterday--a condom!""The second girl asked, ""What's a patio?""",girl talking said youwon believe saw patio yesterday condom girl asked patio,"[(0, 0.0027608057), (1, 0.0023484249), (2, 0.0023442798), (3, 0.0027296264), (4, 0.0031910052), (5, 0.0026944105), (6, 0.002901733), (7, 0.9760154), (8, 0.0023447871), (9, 0.002669551)]","[(7, 0.9760154), (4, 0.0031910052), (6, 0.002901733), (0, 0.0027608057), (3, 0.0027296264), (5, 0.0026944105), (9, 0.002669551), (1, 0.0023484249), (8, 0.0023447871), (2, 0.0023442798)]",7
26,"A guy walks into a bar and sits down next to an extremely gorgeous woman.  The first thing he notices about her though, are her pants.  They were skin-tight, high-waisted and had no obvious mechanism (zipper, buttons or velcro) for opening them.After several minutes of puzzling over how she got the pants up over her hips, he finally worked up the nerve to ask her.  ""Excuse me miss, but how do you get into your pants?""""Well,"" she replied, ""you can start by buying me a drink.""",guy walk bar sits woman thing notice skin waisted mechanism button velcro opening minute puzzling got hip worked ask excuse miss get start buying drink,"[(0, 0.0013441016), (1, 0.0011433336), (2, 0.98795307), (3, 0.001328922), (4, 0.0015535449), (5, 0.0013117772), (6, 0.0014127123), (7, 0.001511281), (8, 0.0011415626), (9, 0.0012996742)]","[(2, 0.98795307), (4, 0.0015535449), (7, 0.001511281), (6, 0.0014127123), (0, 0.0013441016), (3, 0.001328922), (5, 0.0013117772), (9, 0.0012996742), (1, 0.0011433336), (8, 0.0011415626)]",2
27,"Clinton returns from a vacation in Arkansas and walks down  thesteps of Air Force One with two pigs under his arms.  At the bottomof the steps, he says  to the honor guardsman, ""These are genuineArkansas Razor-Back Hogs.  I got this one for Chelsea and this one forHillary.""  The guardsman replies, ""Nice trade, Sir.""",clinton return vacation arkansas walk thesteps air force pig arm step say genuinearkansas razor hog got chelsea guardsman reply trade sir,"[(0, 0.0015961338), (1, 0.0013577199), (2, 0.0013553234), (3, 0.985917), (4, 0.0018448498), (5, 0.0015577483), (6, 0.0016776097), (7, 0.001794661), (8, 0.0013556167), (9, 0.0015433758)]","[(3, 0.985917), (4, 0.0018448498), (7, 0.001794661), (6, 0.0016776097), (0, 0.0015961338), (5, 0.0015577483), (9, 0.0015433758), (1, 0.0013577199), (8, 0.0013556167), (2, 0.0013553234)]",3
28,"A mechanical, electrical and a software engineer from Microsoft weredriving through the desert when the car broke down. The mechanicalengineer said ""It seems to be a problem with the fuel injection system,why don't we pop the hood and I'll take a look at it."" To which theelectrical engineer replied, ""No I think it's just a loose ground wire,I'll get out and take a look."" Then, the Microsoft engineer jumps in.""No, no, no. If we just close up all the windows, get out, wait a fewminutes, get back in, and then reopen the windows everything will workfine.""",software engineer microsoft weredriving desert car broke mechanicalengineer said seems problem fuel injection system pop hood ll take look engineer replied think ground wire ll get take look engineer jump get wait fewminutes get window everything workfine,"[(0, 0.000912086), (1, 0.000775848), (2, 0.00077447854), (3, 0.00090178533), (4, 0.0010542108), (5, 0.00089015113), (6, 0.0009586441), (7, 0.99207616), (8, 0.00077464624), (9, 0.0008819382)]","[(7, 0.99207616), (4, 0.0010542108), (6, 0.0009586441), (0, 0.000912086), (3, 0.00090178533), (5, 0.00089015113), (9, 0.0008819382), (1, 0.000775848), (8, 0.00077464624), (2, 0.00077447854)]",7
29,"An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. ""Ah, lad look out that window. You see that stone wall there, I built it withme own bare hands, placed every stone meself.  But do they call me MacGregor thewall builder? No! He Takes a few sips of his beer then says, ""Aye, and look out on that lake and eye that beautiful pier. I built it meself, laid every board and hammered eachnail but do they call me MacGregor the pier builder? No! He continues...""And lad, you see that road? That too I build with me own bare hands. Laid every inch of pavement meself, but do they call MacGregor the roadbuilder? No!""Again he returns to his beer for a few sips, then says, ""Agh, but you screw one sheep...""",scotsman sitting gentleman say ah look see stone wall built withme hand placed stone call thewall builder take beer say look eye beautiful pier built laid board hammered call macgregor pier builder continues see road build hand laid inch pavement call roadbuilder return beer sip say screw sheep,"[(0, 0.0007045002), (1, 0.00059926923), (2, 0.0005982115), (3, 0.0006965439), (4, 0.0008142782), (5, 0.00068755756), (6, 0.0007404619), (7, 0.00079212594), (8, 0.99368584), (9, 0.00068121386)]","[(8, 0.99368584), (4, 0.0008142782), (7, 0.00079212594), (6, 0.0007404619), (0, 0.0007045002), (3, 0.0006965439), (5, 0.00068755756), (9, 0.00068121386), (1, 0.00059926923), (2, 0.0005982115)]",8
30,Q: What's the difference between a Lawyer and a Plumber? A: A Plumber works to unclog the system.,difference lawyer plumber work unclog system,"[(0, 0.0053759725), (1, 0.004572965), (2, 0.004564894), (3, 0.9525666), (4, 0.006213678), (5, 0.0052466854), (6, 0.005650393), (7, 0.0060446365), (8, 0.004565882), (9, 0.005198277)]","[(3, 0.9525666), (4, 0.006213678), (7, 0.0060446365), (6, 0.005650393), (0, 0.0053759725), (5, 0.0052466854), (9, 0.005198277), (1, 0.004572965), (8, 0.004565882), (2, 0.004564894)]",3
31," President Clinton looks up from his desk in the Oval Office to see one of his aides nervously approach him.  ""What is it?"" exclaims the President. ""It's this Abortion Bill Mr. President, what do you want to do about it?"" the aide replies. ""Just go ahead and pay it."" responds the President. ",president clinton look desk office see aide approach president abortion bill mr president want aide reply go pay responds president,"[(0, 0.0016746062), (1, 0.0014244709), (2, 0.0014219566), (3, 0.0016556941), (4, 0.98550445), (5, 0.0016343334), (6, 0.0017600878), (7, 0.0018828938), (8, 0.0014222644), (9, 0.0016192544)]","[(4, 0.98550445), (7, 0.0018828938), (6, 0.0017600878), (0, 0.0016746062), (3, 0.0016556941), (5, 0.0016343334), (9, 0.0016192544), (1, 0.0014244709), (8, 0.0014222644), (2, 0.0014219566)]",4
32,"A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" The man says, ""Methodist."" St. Peter looks down his list, and says, ""Go to room 24, but be very quiet as you pass room 8."" Another man arrives at the gates of heaven. ""Religion?""""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" A third man arrives at the gates. ""Religion?"" ""Jewish.""""Go to room 11, but be very quiet as you pass room 8."" The man says, ""I can understand there being different rooms for different religions, but whymust I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, and they think they're the only ones here.",man arrives heaven st peter asks religion man say methodist st peter look list say go room pas room man arrives religion baptist go room pas room man arrives religion jewish go room pas room man say room religion whymust pas room peter tell room think re,"[(0, 0.0007193735), (1, 0.00061192096), (2, 0.00061084086), (3, 0.0007112493), (4, 0.99377304), (5, 0.0007020732), (6, 0.00075609447), (7, 0.00080884923), (8, 0.0006109731), (9, 0.00069559563)]","[(4, 0.99377304), (7, 0.00080884923), (6, 0.00075609447), (0, 0.0007193735), (3, 0.0007112493), (5, 0.0007020732), (9, 0.00069559563), (1, 0.00061192096), (8, 0.0006109731), (2, 0.00061084086)]",4
33,"What do you call an American in the finals of the world cup?""Hey Beer Man!""",world cup hey beer man,"[(0, 0.0063838153), (1, 0.0054302667), (2, 0.005420682), (3, 0.0063117193), (4, 0.0073785665), (5, 0.00623029), (6, 0.9440721), (7, 0.0071778344), (8, 0.0054218555), (9, 0.006172807)]","[(6, 0.9440721), (4, 0.0073785665), (7, 0.0071778344), (0, 0.0063838153), (3, 0.0063117193), (5, 0.00623029), (9, 0.006172807), (1, 0.0054302667), (8, 0.0054218555), (2, 0.005420682)]",6
34,"Out in the backwoods of some midwestern state, little Johnny arrivesat school an hour late.Teacher: ""Why are you so late, John?""Johny : ""My big brother got shot in the ass.""(the teacher corrects his speech)Teacher: ""Rectum.""Johnny : ""Wrecked him!? Hell, It damn near killed him!"" ",backwoods state school hour teacher john johny brother got teacher corrects speech johnny wrecked hell damn killed,"[(0, 0.9826893), (1, 0.0016710286), (2, 0.001668079), (3, 0.0019422736), (4, 0.002270569), (5, 0.0019172156), (6, 0.0020647366), (7, 0.0022087987), (8, 0.0016684402), (9, 0.0018995267)]","[(0, 0.9826893), (4, 0.002270569), (7, 0.0022087987), (6, 0.0020647366), (3, 0.0019422736), (5, 0.0019172156), (9, 0.0018995267), (1, 0.0016710286), (8, 0.0016684402), (2, 0.001668079)]",0
35,"An explorer in the deepest Amazon suddenly finds himself surroundedby a bloodthirsty group of natives. Upon surveying the situation, hesays quietly to himself, ""Oh God, I'm screwed."" The sky darkens and a voice booms out, ""No, you are NOTscrewed. Pick up that stone at your feet and bash in the head of thechief standing in front of you."" So with the stone he bashes the life out of the chief. Standing abovethe lifeless body, breathing heavily looking at 100 angry natives... The voice booms out again, ""Okay ..... NOW you're screwed."" ",explorer amazon find group surveying situation hesays oh screwed darkens voice boom notscrewed stone foot bash head thechief standing stone life chief standing lifeless body breathing looking voice boom re screwed,"[(0, 0.001086722), (1, 0.99026155), (2, 0.0009227671), (3, 0.0010744492), (4, 0.0012560594), (5, 0.0010605874), (6, 0.0011421946), (7, 0.0012218886), (8, 0.0009229668), (9, 0.001050802)]","[(1, 0.99026155), (4, 0.0012560594), (7, 0.0012218886), (6, 0.0011421946), (0, 0.001086722), (3, 0.0010744492), (5, 0.0010605874), (9, 0.001050802), (8, 0.0009229668), (2, 0.0009227671)]",1
36,"A guy walks into a bar, orders a beer and says to the bartender,""Hey, I got this great Polish Joke..."" The barkeep glares at him and says in a warning tone of voice:""Before you go telling that joke you better know that I'm Polish, bothbouncers are Polish and so are most of my customers""""Okay"" says the customer,""I'll tell it very slowly."" ",guy walk bar order beer say bartender hey got joke barkeep glare say warning tone voice go telling joke know bothbouncers customer okay say customer ll tell,"[(0, 0.0012457736), (1, 0.0010596928), (2, 0.0010578225), (3, 0.0012317045), (4, 0.0014398951), (5, 0.0012158139), (6, 0.0013093652), (7, 0.9891773), (8, 0.0010580514), (9, 0.0012045964)]","[(7, 0.9891773), (4, 0.0014398951), (6, 0.0013093652), (0, 0.0012457736), (3, 0.0012317045), (5, 0.0012158139), (9, 0.0012045964), (1, 0.0010596928), (8, 0.0010580514), (2, 0.0010578225)]",7
37,"A Jewish young man was seeing a psychiatrist for an eating andsleeping disorder. ""I am so obsessed with my mother... As soon as I go to sleep, I startdreaming, and everyone in my dream turns into my mother. I wake up insuch a state, all I can do is go downstairs and eat a piece of toast.""The psychiatrist replies:""What, just one piece of toast, for a big boy like you?""",man seeing eating andsleeping disorder obsessed go startdreaming everyone dream turn wake state go psychiatrist reply piece toast boy,"[(0, 0.0017612652), (1, 0.0014981856), (2, 0.0014955412), (3, 0.0017413744), (4, 0.0020357126), (5, 0.0017189083), (6, 0.0018511703), (7, 0.98469895), (8, 0.0014958649), (9, 0.0017030489)]","[(7, 0.98469895), (4, 0.0020357126), (6, 0.0018511703), (0, 0.0017612652), (3, 0.0017413744), (5, 0.0017189083), (9, 0.0017030489), (1, 0.0014981856), (8, 0.0014958649), (2, 0.0014955412)]",7
