joke_id,joke,Processed_joke,cluster,sorted_topics,main_topic
68,"A man piloting a hot air balloon discovers he has wandered off course andis hopelessly lost. He descends to a lower altitude and locates a mandown on the ground. He lowers the balloon further and shouts ""Excuse me,can you tell me where I am?""The man below says: ""Yes, you're in a hot air balloon, about 30 feetabove this field.""""You must work in Information Technology,"" says the balloonist.""Yes I do,"" replies the man. ""And how did you know that?""""Well,"" says the balloonist, ""what you told me is technically correct,but of no use to anyone.""The man below says, ""You must work in management.""""I do,"" replies the balloonist, ""how did you know?""""Well,"" says the man, ""you don't know where you are, or where you'regoing, but you expect my immediate help. You're in the same position youwere before we met, but now it's my fault!""",man piloting air balloon discovers wandered course andis lost descends altitude locates mandown ground balloon shout excuse tell man say air balloon field must work information technology say yes reply man know say balloonist told use anyone man say must work management balloonist know say man know regoing expect help re position met fault,"[(0, 0.00062670227), (1, 0.00053309195), (2, 0.000532151), (3, 0.0006196246), (4, 0.00072435755), (5, 0.0006116307), (6, 0.0006586928), (7, 0.0007046515), (8, 0.0005322662), (9, 0.9944568)]","[(9, 0.9944568), (4, 0.00072435755), (7, 0.0007046515), (6, 0.0006586928), (0, 0.00062670227), (3, 0.0006196246), (5, 0.0006116307), (1, 0.00053309195), (8, 0.0005322662), (2, 0.000532151)]",9
69,"This guys wife asks, ""Honey if I died would you remarry?"" and he replies,""Well, after a considerable period of grieving, we all needcompanionship, I guess I would.""She then asks, ""If I died and you remarried, would she live in thishouse?"" and he replies, ""We've spent a lot of time and money getting thishouse just the way we want it. I'm not going to get rid of my house, Iguess she would.""""If I died and you remarried, and she lived in this house, would shesleep in our bed?"" and he says, ""That bed is brand new, we just paid twothousand dollars for it, it's going to last a long time, I guess shewould.""So she asks, ""If I died and you remarried, and she lived in this house,and slept in our bed, would she use my golf clubs?""""Oh no, she's left handed.""",wife asks honey died would remarry period grieving guess would asks remarried would live thishouse reply spent lot time money getting thishouse way want going get house iguess would died lived house would shesleep bed say bed brand paid twothousand dollar going time guess shewould asks died lived house slept bed would use golf club oh left handed,"[(0, 0.0005837285), (1, 0.00049653713), (2, 0.0004956607), (3, 0.0005771361), (4, 0.0006746874), (5, 0.0005696903), (6, 0.00061352534), (7, 0.00065633265), (8, 0.99476826), (9, 0.0005644341)]","[(8, 0.99476826), (4, 0.0006746874), (7, 0.00065633265), (6, 0.00061352534), (0, 0.0005837285), (3, 0.0005771361), (5, 0.0005696903), (9, 0.0005644341), (1, 0.00049653713), (2, 0.0004956607)]",8
70,"Employer to applicant: ""In this job we need someone who is responsible.""Applicant: ""I'm the one you want. On my last job, every time anythingwent wrong, they said I was responsible.""",employer job need someone want job time anythingwent wrong said,"[(0, 0.0032950786), (1, 0.0028028938), (2, 0.0027979466), (3, 0.0032578656), (4, 0.003808531), (5, 0.003215835), (6, 0.0034632783), (7, 0.0037049206), (8, 0.0027985522), (9, 0.97085506)]","[(9, 0.97085506), (4, 0.003808531), (7, 0.0037049206), (6, 0.0034632783), (0, 0.0032950786), (3, 0.0032578656), (5, 0.003215835), (1, 0.0028028938), (8, 0.0027985522), (2, 0.0027979466)]",9
71,"At a recent Sacramento PC Users Group meeting,a company was demonstrating its latest speech-recognition software.   A representative from thecompany was just about ready to start thedemonstration and asked everyone in the roomto quiet down.Just then someone in the back of the room yelled,""Format C: Return.""Someone else chimed in:""Yes, Return""Unfortunately, the software worked.",pc user group meeting company demonstrating speech recognition software thecompany start thedemonstration asked everyone roomto someone room yelled return someone chimed return software worked,"[(0, 0.0013993444), (1, 0.0011903248), (2, 0.0011882238), (3, 0.0013835409), (4, 0.0016173958), (5, 0.98763543), (6, 0.001470775), (7, 0.0015733949), (8, 0.001188481), (9, 0.001353091)]","[(5, 0.98763543), (4, 0.0016173958), (7, 0.0015733949), (6, 0.001470775), (0, 0.0013993444), (3, 0.0013835409), (9, 0.001353091), (1, 0.0011903248), (8, 0.001188481), (2, 0.0011882238)]",5
72,"On the first day of college, the Dean addressed the students,pointing out some of the rules:""The female dormitory will be out-of-bounds for all male studentsand the male dormitory to the female students. Anybody caught breakingthis rule will be finded $20 the first time."" He continued, ""Anybody caught breaking this rule the second time will be fined $60. Being caughta third time will cost you a fine of $180. Are there any questions ?""At this point, a male student in the crowd inquired:""How much for a season pass ?""",day college dean addressed student pointing rule dormitory studentsand male student anybody caught rule finded time continued anybody caught breaking rule time fined time cost question point male student crowd inquired season pas,"[(0, 0.0010215244), (1, 0.0008689397), (2, 0.00086740596), (3, 0.9909868), (4, 0.0011807025), (5, 0.0009969576), (6, 0.001073669), (7, 0.0011485817), (8, 0.0008675937), (9, 0.0009877593)]","[(3, 0.9909868), (4, 0.0011807025), (7, 0.0011485817), (6, 0.001073669), (0, 0.0010215244), (5, 0.0009969576), (9, 0.0009877593), (1, 0.0008689397), (8, 0.0008675937), (2, 0.00086740596)]",3
73,"Q: What is the difference between George  Washington, Richard Nixon,and Bill Clinton?A: Washington couldn't tell a lie, Nixon couldn't   tell the truth, andClinton doesn't know the difference.",difference george richard nixon bill clinton washington couldn tell couldn tell doesn know difference,"[(0, 0.9790666), (1, 0.002020739), (2, 0.0020171723), (3, 0.00234875), (4, 0.0027457506), (5, 0.002318448), (6, 0.0024968416), (7, 0.002671053), (8, 0.002017609), (9, 0.0022970568)]","[(0, 0.9790666), (4, 0.0027457506), (7, 0.002671053), (6, 0.0024968416), (3, 0.00234875), (5, 0.002318448), (9, 0.0022970568), (1, 0.002020739), (8, 0.002017609), (2, 0.0020171723)]",0
74,"Q: How many stalkers does it take to change a light bulb?A: Two. One to replace the bulb, and the other to watch it day and night.",stalker take change bulb replace watch day night,"[(0, 0.004085828), (1, 0.0034755291), (2, 0.0034693948), (3, 0.004039685), (4, 0.004722498), (5, 0.9638977), (6, 0.004294392), (7, 0.0045940233), (8, 0.0034701456), (9, 0.0039507765)]","[(5, 0.9638977), (4, 0.004722498), (7, 0.0045940233), (6, 0.004294392), (0, 0.004085828), (3, 0.004039685), (9, 0.0039507765), (1, 0.0034755291), (8, 0.0034701456), (2, 0.0034693948)]",5
75,Q: Do you know the difference between an intelligent male and theSasquatch?A: There have been actual reported sightings of the Sasquatch.,know difference thesasquatch reported sasquatch,"[(0, 0.006383779), (1, 0.0054302365), (2, 0.9427835), (3, 0.006311684), (4, 0.007378525), (5, 0.006230255), (6, 0.006709644), (7, 0.007177794), (8, 0.0054218248), (9, 0.006172772)]","[(2, 0.9427835), (4, 0.007378525), (7, 0.007177794), (6, 0.006709644), (0, 0.006383779), (3, 0.006311684), (5, 0.006230255), (9, 0.006172772), (1, 0.0054302365), (8, 0.0054218248)]",2
76,"There once was a man and a woman that both  got in  a terrible car wreck. Both of their vehicles  were completely destroyed, buy fortunately, no one  was   hurt.  In thankfulness, the woman said to the man, 'We are both okay, so we should celebrate. I have   a  bottle of wine in my car, let's open it.'         So the woman got the bottleout of the car, and  handed it to the man. The man took a really big drink, and handed the woman the bottle. The  woman  closed the bottle and put it down. The man  asked,  'Aren't you going to take a drink?' The woman cleverly replied, 'No, I think I'll  just  wait for the cops to get here.'",man woman got car wreck vehicle destroyed buy hurt thankfulness woman said man okay celebrate bottle wine car let woman got car handed man man took drink handed woman bottle woman closed bottle put man asked going take drink woman replied think wait cop get,"[(0, 0.0007511233), (1, 0.00063892826), (2, 0.0006378005), (3, 0.00074264046), (4, 0.00086816633), (5, 0.0007330594), (6, 0.0007894649), (7, 0.99347454), (8, 0.00063793856), (9, 0.0007262959)]","[(7, 0.99347454), (4, 0.00086816633), (6, 0.0007894649), (0, 0.0007511233), (3, 0.00074264046), (5, 0.0007330594), (9, 0.0007262959), (1, 0.00063892826), (8, 0.00063793856), (2, 0.0006378005)]",7
77,If pro- is the opposite of con- then congress must be the oppositeof progress.,con congress must oppositeof progress,"[(0, 0.006383763), (1, 0.0054302225), (2, 0.005420638), (3, 0.006311668), (4, 0.007378507), (5, 0.0062302393), (6, 0.0067096273), (7, 0.0071777757), (8, 0.0054218112), (9, 0.94353575)]","[(9, 0.94353575), (4, 0.007378507), (7, 0.0071777757), (6, 0.0067096273), (0, 0.006383763), (3, 0.006311668), (5, 0.0062302393), (1, 0.0054302225), (8, 0.0054218112), (2, 0.005420638)]",9
78,Q: What's the difference between the government  and  the Mafia?A: One of them is organized.,difference government mafia organized,"[(0, 0.00785668), (1, 0.0066831303), (2, 0.006671334), (3, 0.0077679507), (4, 0.009080939), (5, 0.007667734), (6, 0.00825773), (7, 0.0088338945), (8, 0.006672778), (9, 0.93050784)]","[(9, 0.93050784), (4, 0.009080939), (7, 0.0088338945), (6, 0.00825773), (0, 0.00785668), (3, 0.0077679507), (5, 0.007667734), (1, 0.0066831303), (8, 0.006672778), (2, 0.006671334)]",9
79,"Q: Ever wonder why the IRS calls it Form 1040?A: Because for every $50 that you earn, you get 10 and they get 40.",wonder irs call form earn get get,"[(0, 0.004642884), (1, 0.0039493777), (2, 0.0039424067), (3, 0.0045904494), (4, 0.005366356), (5, 0.0045312266), (6, 0.004879883), (7, 0.0052203657), (8, 0.9583876), (9, 0.0044894195)]","[(8, 0.9583876), (4, 0.005366356), (7, 0.0052203657), (6, 0.004879883), (0, 0.004642884), (3, 0.0045904494), (5, 0.0045312266), (9, 0.0044894195), (1, 0.0039493777), (2, 0.0039424067)]",8
80,"Hillary, Bill Clinton and the Pope are sitting together on an airplane.Bill says ""I could throw one thousand dollar bill out of this plane andmake one person very happy.""Hillary says ""I could throw 10 hundred dollar bills out of the plane andmake 10 people very happy.""The Pope chips in and says ""I could throw Bill out of the airplane and make the whole country happy.""",bill clinton pope sitting bill say could throw dollar bill plane andmake person say could throw dollar bill plane andmake people pope chip say could throw bill make country,"[(0, 0.001160798), (1, 0.00098741), (2, 0.0009856671), (3, 0.0011476885), (4, 0.0013416782), (5, 0.98974323), (6, 0.0012200518), (7, 0.001305178), (8, 0.0009858805), (9, 0.0011224294)]","[(5, 0.98974323), (4, 0.0013416782), (7, 0.001305178), (6, 0.0012200518), (0, 0.001160798), (3, 0.0011476885), (9, 0.0011224294), (1, 0.00098741), (8, 0.0009858805), (2, 0.0009856671)]",5
81,"An Asian man goes into a New York CityBank to exchange 10,000 yen forAmerican Currency.  The teller gives him $72.00.  The next month theAsian man goes into the same bank with 10,000 yen and receives $62.00.He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations-Fluctuations!""Whereupon the Asian man looks back at the teller and says ""Fluk youAmelicans too!""",man go york citybank exchange yen currency teller give month man go bank yen receives asks come teller say fluctuation fluctuation whereupon man look teller say fluk youamelicans,"[(0, 0.0012017799), (1, 0.0010222705), (2, 0.0010204661), (3, 0.98939645), (4, 0.0013890461), (5, 0.0011728782), (6, 0.0012631257), (7, 0.0013512574), (8, 0.0010206869), (9, 0.0011620567)]","[(3, 0.98939645), (4, 0.0013890461), (7, 0.0013512574), (6, 0.0012631257), (0, 0.0012017799), (5, 0.0011728782), (9, 0.0011620567), (1, 0.0010222705), (8, 0.0010206869), (2, 0.0010204661)]",3
82,"Q: How do you keep a computer programmer in the shower all day long?A: Give them a shampoo with a label that says""rinse, lather, repeat"".",keep computer programmer shower day shampoo label say rinse repeat,"[(0, 0.0032951003), (1, 0.0028029121), (2, 0.002797965), (3, 0.003257887), (4, 0.003808556), (5, 0.97088456), (6, 0.003463301), (7, 0.0037049449), (8, 0.0027985706), (9, 0.0031861851)]","[(5, 0.97088456), (4, 0.003808556), (7, 0.0037049449), (6, 0.003463301), (0, 0.0032951003), (3, 0.003257887), (9, 0.0031861851), (1, 0.0028029121), (8, 0.0027985706), (2, 0.002797965)]",5
83,"What a woman says:""This place is a mess!  C'mon,You and I need to clean up,Your stuff is lying on the floor andyou'll have no clothes to wear,if we don't do laundry right now!""What a man hears:blah, blah, blah, blah, C'monblah, blah, blah, blah, you and Iblah, blah, blah, blah, on the floorblah, blah, blah, blah, no clothesblah, blah, blah, blah, RIGHT NOW!",woman say place mess mon need stuff lying floor andyou ll clothes wear man hears blah blah blah monblah blah blah blah iblah blah blah blah floorblah blah blah blah clothesblah blah blah blah right,"[(0, 0.0009636883), (1, 0.0008197425), (2, 0.99136263), (3, 0.00095280487), (4, 0.001113854), (5, 0.00094051246), (6, 0.0010128805), (7, 0.0010835519), (8, 0.0008184727), (9, 0.00093183486)]","[(2, 0.99136263), (4, 0.001113854), (7, 0.0010835519), (6, 0.0010128805), (0, 0.0009636883), (3, 0.00095280487), (5, 0.00094051246), (9, 0.00093183486), (1, 0.0008197425), (8, 0.0008184727)]",2
84,"Q: What is the difference between Mechanical Engineers and Civil Engineers? A: Mechanical Engineers build weapons, Civil Engineers build targets.",difference engineer engineer engineer build engineer build target,"[(0, 0.004085739), (1, 0.0034754537), (2, 0.0034693193), (3, 0.0040395968), (4, 0.9646334), (5, 0.003987481), (6, 0.0042942986), (7, 0.0045939237), (8, 0.0034700702), (9, 0.0039506904)]","[(4, 0.9646334), (7, 0.0045939237), (6, 0.0042942986), (0, 0.004085739), (3, 0.0040395968), (5, 0.003987481), (9, 0.0039506904), (1, 0.0034754537), (8, 0.0034700702), (2, 0.0034693193)]",4
85,Q: How many Presidents does it take to screw in a light bulb?A: It depends upon your definition of screwing a light bulb.,president take screw bulb depends definition screwing light bulb,"[(0, 0.003648063), (1, 0.0031031528), (2, 0.0030976755), (3, 0.0036068633), (4, 0.0042165187), (5, 0.0035603303), (6, 0.96803975), (7, 0.004101809), (8, 0.003098346), (9, 0.003527481)]","[(6, 0.96803975), (4, 0.0042165187), (7, 0.004101809), (0, 0.003648063), (3, 0.0036068633), (5, 0.0035603303), (9, 0.003527481), (1, 0.0031031528), (8, 0.003098346), (2, 0.0030976755)]",6
86,"A neutron walks into a bar and orders a drink.""How much do I owe you?"" the neutron asks.The bartender replies, ""for you, no charge.""",neutron walk bar order drink owe neutron asks reply charge,"[(0, 0.0032950984), (1, 0.0028029107), (2, 0.0027979633), (3, 0.003257885), (4, 0.0038085538), (5, 0.0032158543), (6, 0.97113204), (7, 0.003704943), (8, 0.002798569), (9, 0.0031861835)]","[(6, 0.97113204), (4, 0.0038085538), (7, 0.003704943), (0, 0.0032950984), (3, 0.003257885), (5, 0.0032158543), (9, 0.0031861835), (1, 0.0028029107), (8, 0.002798569), (2, 0.0027979633)]",6
87,"A man, recently completing a routine physical examination receives aphone call from his doctor.  The doctor says, ""I have some good news andsome bad news.""  The man says, ""OK, give me the good news first.""  Thedoctor says, ""The good news is, you have 24 hours to live.""  The manreplies, ""Shit!  That's the good news?  Then what's the bad news?""The doctor says, ""The bad news is, I forgot to call you yesterday.""",man completing examination receives doctor doctor say news andsome news man say give news thedoctor say news hour manreplies shit news news doctor say news forgot call yesterday,"[(0, 0.0012017769), (1, 0.0010222679), (2, 0.0010204635), (3, 0.0011882046), (4, 0.0013890426), (5, 0.0011728752), (6, 0.9894714), (7, 0.001351254), (8, 0.0010206844), (9, 0.0011620538)]","[(6, 0.9894714), (4, 0.0013890426), (7, 0.001351254), (0, 0.0012017769), (3, 0.0011882046), (5, 0.0011728752), (9, 0.0011620538), (1, 0.0010222679), (8, 0.0010206844), (2, 0.0010204635)]",6
88,"A Czechoslovakian man felt his eyesight was growing steadily worse, and felt it was time to go see an optometrist. The doctor started with some simple testing, and showed him a standard eye chart with letters ofdiminishing size: CRKBNWXSKZY. . . ""Can you read this?"" the doctor asked. ""Read it?"" the Czech answered. ""Doc, I know him!""",man felt growing felt time go doctor started testing showed eye chart letter ofdiminishing size crkbnwxskzy read doctor asked czech answered doc know,"[(0, 0.0014592999), (1, 0.9869228), (2, 0.0012391338), (3, 0.0014428194), (4, 0.001686694), (5, 0.0014242051), (6, 0.0015337911), (7, 0.0016408077), (8, 0.001239402), (9, 0.0014110648)]","[(1, 0.9869228), (4, 0.001686694), (7, 0.0016408077), (6, 0.0015337911), (0, 0.0014592999), (3, 0.0014428194), (5, 0.0014242051), (9, 0.0014110648), (8, 0.001239402), (2, 0.0012391338)]",1
89,"A radio conversation of a US naval ship with Canadian authorities ... Americans: Please divert your course 15 degrees to the North to avoid acollision.Canadians: Recommend you divert YOUR course 15 degrees to the South to avoid a collision.Americans: This is the Captain of a US Navy ship.  I say again, divert YOUR course.Canadians: No.  I say again, you divert YOUR course.Americans: This is the aircraft carrier USS LINCOLN, the second largest ship in the United States' Atlantic Fleet. We are accompanied by three destroyers, three cruisers and numerous support vessels. I demand that you change your course 15 degrees north, that's ONE FIVE DEGREES NORTH, or counter-measures will be undertaken to ensure the safety of this ship.Canadians: This is a lighthouse.  Your call.",radio conversation ship authority please course acollision recommend divert course degree south collision captain ship say course say course aircraft carrier lincoln ship state fleet accompanied destroyer cruiser support demand change course north counter measure ensure safety ship lighthouse call,"[(0, 0.00084424263), (1, 0.00071813836), (2, 0.0007168708), (3, 0.992551), (4, 0.00097579585), (5, 0.00082393934), (6, 0.0008873376), (7, 0.00094924954), (8, 0.000717026), (9, 0.0008163373)]","[(3, 0.992551), (4, 0.00097579585), (7, 0.00094924954), (6, 0.0008873376), (0, 0.00084424263), (5, 0.00082393934), (9, 0.0008163373), (1, 0.00071813836), (8, 0.000717026), (2, 0.0007168708)]",3
90,Q: How many programmers does it take to change a lightbulb?A: NONE!   That's a hardware problem....,programmer take change lightbulb none hardware problem,"[(0, 0.004642936), (1, 0.0039494224), (2, 0.0039424514), (3, 0.004590501), (4, 0.005366417), (5, 0.004531278), (6, 0.95932376), (7, 0.005220425), (8, 0.0039433045), (9, 0.0044894703)]","[(6, 0.95932376), (4, 0.005366417), (7, 0.005220425), (0, 0.004642936), (3, 0.004590501), (5, 0.004531278), (9, 0.0044894703), (1, 0.0039494224), (8, 0.0039433045), (2, 0.0039424514)]",6
91,"A Panda bear walks into a bar.  Sits down at a table and orders a beer and a double cheeseburger.  After he is finished eating, he pulls out a gunand rips the place with gunfire.  Patrons scatter and dive under chairs andtables as the bear runs out the door.  After ensuring that no one is hurt, the bartender races out the door, and calls after the bear ""What the hell didyou do that for?""  The bear calls back, ""I'm a Panda bear.  Look it up in thedictionary.""  The bartender returns, pulls out his dictionary.panda : \Pan""da\, n. (Zo[""o]l.)A small Asiatic mammal (Ailurus fulgens) having fine soft fur.It is related to the bears, and inhabits the mountains of Northern India.Eats shoots and leaves.",panda bear walk bar sits order beer cheeseburger finished eating pull gunand rip place gunfire patron scatter chair andtables bear run ensuring hurt bartender race door call bear hell didyou call panda look bartender return pull panda pan da zo ailurus fulgens fur related inhabits mountain india eats shoot leaf,"[(0, 0.0006765114), (1, 0.0005754611), (2, 0.00057444535), (3, 0.00066887116), (4, 0.0007819281), (5, 0.0006602419), (6, 0.00071104435), (7, 0.00076065585), (8, 0.0005745697), (9, 0.9940163)]","[(9, 0.9940163), (4, 0.0007819281), (7, 0.00076065585), (6, 0.00071104435), (0, 0.0006765114), (3, 0.00066887116), (5, 0.0006602419), (1, 0.0005754611), (8, 0.0005745697), (2, 0.00057444535)]",9
92,"Early one morning a mother went to her sleeping son and woke him up.""Wake up, son.  It's time to go to school."" ""But why, Mama?  I don't want to go to school."" ""Give me two reasons why you don't want to go to school."" ""One, all the children hate me. Two, all the teachers hate me,"" ""Oh! that's no reason. Come on, you have to go to school,"" ""Give me two good reasons WHY I should go to school?""  ""One, you are fifty-two years old. Two, you are the principal of the school."" ",morning mother went sleeping son woke wake son time go school mama want go school give reason want go school child hate teacher hate reason come go school reason go school fifty year school,"[(0, 0.0009917602), (1, 0.00084362127), (2, 0.0008421322), (3, 0.99124944), (4, 0.0011463001), (5, 0.0009679092), (6, 0.0010423852), (7, 0.0011151154), (8, 0.0008423145), (9, 0.00095897884)]","[(3, 0.99124944), (4, 0.0011463001), (7, 0.0011151154), (6, 0.0010423852), (0, 0.0009917602), (5, 0.0009679092), (9, 0.00095897884), (1, 0.00084362127), (8, 0.0008423145), (2, 0.0008421322)]",3
93,"Reaching the end of a job interview, the human resources person asked ayoung engineer fresh out of Stanford,""And what starting salary were you looking for?""The engineer said, ""In the neighborhood of $125,000 a year, dependingon the benefits package.""The interviewer said, ""Well, what would you say to a package of 5-weeks vacation, 14 paid holidays, full medical and dental, company matching retirement fund to 50% of salary, and a company car leased every 2 years - say, a red Corvette?""The Engineer sat up straight and said, ""Wow! Are you kidding?""And the interviewer replied, ""Yeah, but you started it.""",reaching end job interview resource person asked engineer stanford starting looking engineer said year dependingon benefit package interviewer said would say package week vacation paid holiday company matching retirement fund company car leased year say corvette engineer sat said kidding interviewer replied yeah started,"[(0, 0.0007680663), (1, 0.00065334054), (2, 0.00065218733), (3, 0.00075939216), (4, 0.0008877495), (5, 0.99321336), (6, 0.00080727285), (7, 0.0008635984), (8, 0.0006523285), (9, 0.00074267894)]","[(5, 0.99321336), (4, 0.0008877495), (7, 0.0008635984), (6, 0.00080727285), (0, 0.0007680663), (3, 0.00075939216), (9, 0.00074267894), (1, 0.00065334054), (8, 0.0006523285), (2, 0.00065218733)]",5
94,"Two atoms are walking down the street when one atom says to the other ""Oh, my! I've lost an electron!""The second atom says""Are you sure""The first replies ""I'm positive!""",walking street atom say ve lost atom say reply,"[(0, 0.0036480401), (1, 0.9673089), (2, 0.0030976564), (3, 0.003606841), (4, 0.004216492), (5, 0.003560308), (6, 0.003834257), (7, 0.0041017835), (8, 0.0030983267), (9, 0.003527459)]","[(1, 0.9673089), (4, 0.004216492), (7, 0.0041017835), (6, 0.003834257), (0, 0.0036480401), (3, 0.003606841), (5, 0.003560308), (9, 0.003527459), (8, 0.0030983267), (2, 0.0030976564)]",1
95,"Just a thought ..Before criticizing someone, walk a mile in their shoes.  Then when you do criticize them, you will be a mile away and have their shoes !",thought criticizing someone walk shoe criticize mile shoe,"[(0, 0.004085853), (1, 0.0034755508), (2, 0.0034694162), (3, 0.0040397095), (4, 0.9646324), (5, 0.003987592), (6, 0.0042944187), (7, 0.0045940517), (8, 0.003470167), (9, 0.0039508007)]","[(4, 0.9646324), (7, 0.0045940517), (6, 0.0042944187), (0, 0.004085853), (3, 0.0040397095), (5, 0.003987592), (9, 0.0039508007), (1, 0.0034755508), (8, 0.003470167), (2, 0.0034694162)]",4
96,"Two attorneys went into a diner and ordered two drinks.  Then they produced sandwiches from their briefcases and started to eat.  The owner becamequite concerned and marched over and told them, ""You can't eat your ownsandwiches in here!""The attorneys looked at each other, shrugged their shoulders and thenexchanged sandwiches.",attorney went ordered drink produced briefcase started eat owner becamequite concerned marched eat ownsandwiches attorney looked shoulder thenexchanged sandwich,"[(0, 0.98448), (1, 0.0014981685), (2, 0.0014955241), (3, 0.0017413544), (4, 0.0020356893), (5, 0.0017188886), (6, 0.0018511491), (7, 0.0019803087), (8, 0.0014958478), (9, 0.0017030295)]","[(0, 0.98448), (4, 0.0020356893), (7, 0.0019803087), (6, 0.0018511491), (3, 0.0017413544), (5, 0.0017188886), (9, 0.0017030295), (1, 0.0014981685), (8, 0.0014958478), (2, 0.0014955241)]",0
97,"A teacher is explaining to her class how different languages use negatives differently.  She says, ""In all languages, a positive followedby a negative or a negative followed by a positive makes a negative.  Insome languages, two negatives together make a positive, while in others theymake a negative.  But in no language do two positives make a negative.""  One of the students puts up his hand and says, ""Yeah, right.""",explaining class language use say language followed make language make others theymake language make student put hand say,"[(0, 0.0018572701), (1, 0.0015798503), (2, 0.0015770618), (3, 0.0018362951), (4, 0.0021466773), (5, 0.98358923), (6, 0.0019520759), (7, 0.0020882776), (8, 0.0015774032), (9, 0.0017958806)]","[(5, 0.98358923), (4, 0.0021466773), (7, 0.0020882776), (6, 0.0019520759), (0, 0.0018572701), (3, 0.0018362951), (9, 0.0017958806), (1, 0.0015798503), (8, 0.0015774032), (2, 0.0015770618)]",5
98,"Age and Womanhood1. Between the ages of 13 and 18 ...&nbsp;&nbsp;&nbsp;&nbsp;She is like Africa, virgin and unexplored. 2. Between the ages of 19 and 35 ...&nbsp;&nbsp;&nbsp;&nbsp;She is like Asia, hot and exotic. 3. Between the ages of 36 and 45 ...&nbsp;&nbsp;&nbsp;&nbsp;She is like America, fully explored, breathtakingly beautiful,and free with her resources.4. Between the ages of 46 and 56 ...&nbsp;&nbsp;&nbsp;&nbsp;She is like Europe, exhausted but still has points of interest. 5. After 56 she is like Australia ...&nbsp;&nbsp;&nbsp;&nbsp;Everybody knows it's down there, but who gives a damn?",age womanhood1 age nbsp africa virgin unexplored age nbsp asia age nbsp america explored resource age nbsp europe exhausted point interest australia nbsp everybody know damn,"[(0, 0.0012930823), (1, 0.001099935), (2, 0.0010979936), (3, 0.0012784789), (4, 0.0014945755), (5, 0.0012619848), (6, 0.0013590886), (7, 0.9887663), (8, 0.0010982312), (9, 0.0012503412)]","[(7, 0.9887663), (4, 0.0014945755), (6, 0.0013590886), (0, 0.0012930823), (3, 0.0012784789), (5, 0.0012619848), (9, 0.0012503412), (1, 0.001099935), (8, 0.0010982312), (2, 0.0010979936)]",7
99,A bus station is where a bus stops.A train station is where a train stops.On my desk I have a work station...,bus station bus stop train station train stop desk work station,"[(0, 0.003004306), (1, 0.0025555538), (2, 0.0025510432), (3, 0.002970377), (4, 0.003472449), (5, 0.97345406), (6, 0.0031576632), (7, 0.0033779817), (8, 0.0025515952), (9, 0.0029050028)]","[(5, 0.97345406), (4, 0.003472449), (7, 0.0033779817), (6, 0.0031576632), (0, 0.003004306), (3, 0.002970377), (9, 0.0029050028), (1, 0.0025555538), (8, 0.0025515952), (2, 0.0025510432)]",5
100,Q: Whats the difference between greeting a Queen and greeting thePresident of the United  States?A: You only have to get on one knee to greet the queen.,whats difference greeting greeting thepresident state get knee greet queen,"[(0, 0.003295074), (1, 0.00280289), (2, 0.0027979426), (3, 0.0032578611), (4, 0.0038085256), (5, 0.0032158305), (6, 0.0034632736), (7, 0.0037049155), (8, 0.9704675), (9, 0.0031861598)]","[(8, 0.9704675), (4, 0.0038085256), (7, 0.0037049155), (6, 0.0034632736), (0, 0.003295074), (3, 0.0032578611), (5, 0.0032158305), (9, 0.0031861598), (1, 0.00280289), (2, 0.0027979426)]",8
